

Checking residue 1FA . . . found match: 1fA

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	O1	OS	-0.388000	-0.388000	0.000000	-0.000000 : 
	C1	CG	0.381000	0.399000	-0.018000	-4.724409 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.446000	0.456000	-0.010000	-2.242152 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.711000	-0.804000	0.093000	-13.080169 : 
	H2O	HO	0.419000	0.453000	-0.034000	-8.114558 : 
	C3	CG	0.210000	0.228000	-0.018000	-8.571429 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.743000	-0.693000	-0.050000	6.729475 : 
	H3O	HO	0.446000	0.426000	0.020000	4.484305 : 
	C4	CG	0.298000	0.263000	0.035000	11.744966 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.715000	-0.739000	0.024000	-3.356643 : 
	H4O	HO	0.421000	0.447000	-0.026000	-6.175772 : 
	C5	CG	0.150000	0.187000	-0.037000	-24.666667 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.484000	-0.494000	0.010000	-2.066116 : 
	C6	CG	0.076000	0.065000	0.011000	14.473684 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	

SUM OF L-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 0FA . . . found match: 0fA

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.381000	0.399000	-0.018000	-4.724409 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.446000	0.456000	-0.010000	-2.242152 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.711000	-0.804000	0.093000	-13.080169 : 
	H2O	HO	0.419000	0.453000	-0.034000	-8.114558 : 
	C3	CG	0.210000	0.228000	-0.018000	-8.571429 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.743000	-0.693000	-0.050000	6.729475 : 
	H3O	HO	0.446000	0.426000	0.020000	4.484305 : 
	C4	CG	0.298000	0.263000	0.035000	11.744966 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.715000	-0.739000	0.024000	-3.356643 : 
	H4O	HO	0.421000	0.447000	-0.026000	-6.175772 : 
	C5	CG	0.150000	0.187000	-0.037000	-24.666667 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.484000	-0.494000	0.010000	-2.066116 : 
	C6	CG	0.076000	0.065000	0.011000	14.473684 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	

SUM OF L-ENANTIOMER CHARGES:  0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 2FA . . . found match: 2fA

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.381000	0.399000	-0.018000	-4.724409 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.446000	0.456000	-0.010000	-2.242152 : 
	H2	H1	0.000000	0.000000	0.000000	
	C3	CG	0.210000	0.228000	-0.018000	-8.571429 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.743000	-0.693000	-0.050000	6.729475 : 
	H3O	HO	0.446000	0.426000	0.020000	4.484305 : 
	C4	CG	0.298000	0.263000	0.035000	11.744966 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.715000	-0.739000	0.024000	-3.356643 : 
	H4O	HO	0.421000	0.447000	-0.026000	-6.175772 : 
	C5	CG	0.150000	0.187000	-0.037000	-24.666667 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.484000	-0.494000	0.010000	-2.066116 : 
	C6	CG	0.076000	0.065000	0.011000	14.473684 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	O2	OS	-0.486000	-0.545000	0.059000	-12.139918 : 

SUM OF L-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 3FA . . . found match: 3fA

	Charges are not identical. Using L charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.381000	0.399000	-0.018000	-4.724409 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.446000	0.456000	-0.010000	-2.242152 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.711000	-0.804000	0.093000	-13.080169 : 
	H2O	HO	0.419000	0.453000	-0.034000	-8.114558 : 
	C3	CG	0.210000	0.228000	-0.018000	-8.571429 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.298000	0.263000	0.035000	11.744966 : 
	H4	H1	0.000000	0.000000	0.000000	
