

Checking residue 1BD . . . found match: 1bD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.241000	0.241000	0.000000	0.000000 : 
	C3	CG	0.440000	0.440000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.732000	-0.732000	0.000000	-0.000000 : 
	H3O	HO	0.404000	0.404000	0.000000	0.000000 : 
	C4	CG	0.225000	0.225000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.710000	-0.710000	0.000000	-0.000000 : 
	H4O	HO	0.435000	0.435000	0.000000	0.000000 : 
	C5	CG	0.271000	0.271000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.452000	-0.452000	0.000000	-0.000000 : 
	C6	CG	0.281000	0.281000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.679000	-0.679000	0.000000	-0.000000 : 
	H6O	HO	0.411000	0.411000	0.000000	0.000000 : 
	C1	CG	0.313000	0.313000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OS	-0.448000	-0.448000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 0BD . . . found match: 0bD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.241000	0.241000	0.000000	0.000000 : 
	C1	CG	0.313000	0.313000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.668000	-0.668000	0.000000	-0.000000 : 
	H1O	HO	0.414000	0.414000	0.000000	0.000000 : 
	C3	CG	0.440000	0.440000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.732000	-0.732000	0.000000	-0.000000 : 
	H3O	HO	0.404000	0.404000	0.000000	0.000000 : 
	C4	CG	0.225000	0.225000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.710000	-0.710000	0.000000	-0.000000 : 
	H4O	HO	0.435000	0.435000	0.000000	0.000000 : 
	C5	CG	0.271000	0.271000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.452000	-0.452000	0.000000	-0.000000 : 
	C6	CG	0.281000	0.281000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.679000	-0.679000	0.000000	-0.000000 : 
	H6O	HO	0.411000	0.411000	0.000000	0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 3BD . . . found match: 3bD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.241000	0.241000	0.000000	0.000000 : 
	C1	CG	0.313000	0.313000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.668000	-0.668000	0.000000	-0.000000 : 
	H1O	HO	0.414000	0.414000	0.000000	0.000000 : 
	C3	CG	0.440000	0.440000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.225000	0.225000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.710000	-0.710000	0.000000	-0.000000 : 
	H4O	HO	0.435000	0.435000	0.000000	0.000000 : 
	C5	CG	0.271000	0.271000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.452000	-0.452000	0.000000	-0.000000 : 
	C6	CG	0.281000	0.281000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.679000	-0.679000	0.000000	-0.000000 : 
	H6O	HO	0.411000	0.411000	0.000000	0.000000 : 
	O3	OS	-0.522000	-0.522000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 4BD . . . found match: 4bD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.241000	0.241000	0.000000	0.000000 : 
	C1	CG	0.313000	0.313000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.668000	-0.668000	0.000000	-0.000000 : 
	H1O	HO	0.414000	0.414000	0.000000	0.000000 : 
	C3	CG	0.440000	0.440000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.732000	-0.732000	0.000000	-0.000000 : 
	H3O	HO	0.404000	0.404000	0.000000	0.000000 : 
	C4	CG	0.225000	0.225000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	C5	CG	0.271000	0.271000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.452000	-0.452000	0.000000	-0.000000 : 
	C6	CG	0.281000	0.281000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.679000	-0.679000	0.000000	-0.000000 : 
	H6O	HO	0.411000	0.411000	0.000000	0.000000 : 
	O4	OS	-0.469000	-0.469000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 6BD . . . found match: 6bD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.241000	0.241000	0.000000	0.000000 : 
	C1	CG	0.313000	0.313000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
