

Checking residue 1WA . . . found match: 1wA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	O1	OS	-0.388000	-0.388000	0.000000	-0.000000 : 
	C1	CG	0.462100	0.462100	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.275000	0.275000	0.000000	0.000000 : 
	H2	H1	0.000000	0.000000	0.000000	
	N2	N	-0.475100	-0.475100	0.000000	-0.000000 : 
	H2N	H	0.214200	0.214200	0.000000	0.000000 : 
	C2N	C	0.590900	0.590900	0.000000	0.000000 : 
	O2N	O	-0.575700	-0.575700	0.000000	-0.000000 : 
	CME	CG	-0.034000	-0.034000	0.000000	-0.000000 : 
	H1M	HC	0.000000	0.000000	0.000000	
	H2M	HC	0.000000	0.000000	0.000000	
	H3M	HC	0.000000	0.000000	0.000000	
	C3	CG	0.252000	0.252000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.698700	-0.698700	0.000000	-0.000000 : 
	H3O	HO	0.415900	0.415900	0.000000	0.000000 : 
	C4	CG	0.321300	0.321300	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.730500	-0.730500	0.000000	-0.000000 : 
	H4O	HO	0.442400	0.442400	0.000000	0.000000 : 
	C5	CG	0.242100	0.242100	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.541500	-0.541500	0.000000	-0.000000 : 
	C6	CG	0.299500	0.299500	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.661800	-0.661800	0.000000	-0.000000 : 
	H6O	HO	0.395900	0.395900	0.000000	0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 0WA . . . found match: 0wA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.462100	0.462100	0.000000	0.000000 : 
	H1	H2	0.000000	0.000000	0.000000	
	C2	CG	0.275000	0.275000	0.000000	0.000000 : 
