

Checking D residue 1JD . . . found match: 1jD

The charges differ.  Details follow
	Raw average difference: -0.000000
	RMSD: 0.070181

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.192000	0.363000	-0.171000	-89.062500 : 
	C3	CG	0.393000	0.362000	0.031000	7.888041 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.748000	-0.710000	-0.038000	5.080214 : 
	H3O	HO	0.446000	0.428000	0.018000	4.035874 : 
	C4	CG	0.233000	0.261000	-0.028000	-12.017167 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.671000	-0.701000	0.030000	-4.470939 : 
	H4O	HO	0.414000	0.428000	-0.014000	-3.381643 : 
	C5	CG	0.190000	0.145000	0.045000	23.684211 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.410000	-0.381000	-0.029000	7.073171 : 
	C6	CG	0.340000	0.264000	0.076000	22.352941 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.725000	-0.623000	-0.102000	14.068966 : 
	H6O	HO	0.425000	0.387000	0.038000	8.941176 : 
	C1	CG	0.389000	0.187000	0.202000	51.928021 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OS	-0.468000	-0.410000	-0.058000	12.393162 : 


Checking D residue 0JD . . . found match: 0jD

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.068708

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.192000	0.363000	-0.171000	-89.062500 : 
	C1	CG	0.389000	0.187000	0.202000	51.928021 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.654000	-0.659000	0.005000	-0.764526 : 
	H1O	HO	0.380000	0.443000	-0.063000	-16.578947 : 
	C3	CG	0.393000	0.362000	0.031000	7.888041 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.748000	-0.710000	-0.038000	5.080214 : 
	H3O	HO	0.446000	0.428000	0.018000	4.035874 : 
	C4	CG	0.233000	0.261000	-0.028000	-12.017167 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.671000	-0.701000	0.030000	-4.470939 : 
	H4O	HO	0.414000	0.428000	-0.014000	-3.381643 : 
	C5	CG	0.190000	0.145000	0.045000	23.684211 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.410000	-0.381000	-0.029000	7.073171 : 
	C6	CG	0.340000	0.264000	0.076000	22.352941 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.725000	-0.623000	-0.102000	14.068966 : 
	H6O	HO	0.425000	0.387000	0.038000	8.941176 : 


Checking D residue 3JD . . . found match: 3jD

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.069918

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.192000	0.363000	-0.171000	-89.062500 : 
	C1	CG	0.389000	0.187000	0.202000	51.928021 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.654000	-0.659000	0.005000	-0.764526 : 
	H1O	HO	0.380000	0.443000	-0.063000	-16.578947 : 
	C3	CG	0.393000	0.362000	0.031000	7.888041 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.233000	0.261000	-0.028000	-12.017167 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.671000	-0.701000	0.030000	-4.470939 : 
	H4O	HO	0.414000	0.428000	-0.014000	-3.381643 : 
	C5	CG	0.190000	0.145000	0.045000	23.684211 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.410000	-0.381000	-0.029000	7.073171 : 
	C6	CG	0.340000	0.264000	0.076000	22.352941 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.725000	-0.623000	-0.102000	14.068966 : 
	H6O	HO	0.425000	0.387000	0.038000	8.941176 : 
	O3	OS	-0.496000	-0.476000	-0.020000	4.032258 : 


Checking D residue 4JD . . . found match: 4jD

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.070106

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.192000	0.363000	-0.171000	-89.062500 : 
	C1	CG	0.389000	0.187000	0.202000	51.928021 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.654000	-0.659000	0.005000	-0.764526 : 
	H1O	HO	0.380000	0.443000	-0.063000	-16.578947 : 
	C3	CG	0.393000	0.362000	0.031000	7.888041 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.748000	-0.710000	-0.038000	5.080214 : 
	H3O	HO	0.446000	0.428000	0.018000	4.035874 : 
	C4	CG	0.233000	0.261000	-0.028000	-12.017167 : 
	H4	H1	0.000000	0.000000	0.000000	
	C5	CG	0.190000	0.145000	0.045000	23.684211 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.410000	-0.381000	-0.029000	7.073171 : 
	C6	CG	0.340000	0.264000	0.076000	22.352941 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.725000	-0.623000	-0.102000	14.068966 : 
	H6O	HO	0.425000	0.387000	0.038000	8.941176 : 
	O4	OS	-0.451000	-0.467000	0.016000	-3.547672 : 


Checking D residue 6JD . . . found match: 6jD

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.067597

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.192000	0.363000	-0.171000	-89.062500 : 
	C1	CG	0.389000	0.187000	0.202000	51.928021 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.654000	-0.659000	0.005000	-0.764526 : 
	H1O	HO	0.380000	0.443000	-0.063000	-16.578947 : 
	C3	CG	0.393000	0.362000	0.031000	7.888041 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.748000	-0.710000	-0.038000	5.080214 : 
	H3O	HO	0.446000	0.428000	0.018000	4.035874 : 
	C4	CG	0.233000	0.261000	-0.028000	-12.017167 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.671000	-0.701000	0.030000	-4.470939 : 
	H4O	HO	0.414000	0.428000	-0.014000	-3.381643 : 
	C5	CG	0.190000	0.145000	0.045000	23.684211 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.410000	-0.381000	-0.029000	7.073171 : 
	C6	CG	0.340000	0.264000	0.076000	22.352941 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.494000	-0.430000	-0.064000	12.955466 : 


Checking D residue 0JU . . . found match: 0jU

	Charges are identical.



Checking D residue 1JU . . . found match: 1jU

	Charges are identical.



Checking D residue 6JU . . . found match: 6jU

	Charges are identical.



Checking D residue 4JU . . . found match: 4jU

	Charges are identical.



Checking D residue 3JU . . . found match: 3jU

	Charges are identical.

