

Checking D residue 1HA . . . found match: 1hA

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.055678

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	O1	OS	-0.388000	-0.388000	0.000000	-0.000000 : 
	C1	CG	0.495000	0.394000	0.101000	20.404040 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.195000	0.248000	-0.053000	-27.179487 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.686000	-0.670000	-0.016000	2.332362 : 
	H2O	HO	0.440000	0.421000	0.019000	4.318182 : 
	C3	CG	0.126000	0.236000	-0.110000	-87.301587 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.668000	-0.649000	-0.019000	2.844311 : 
	H3O	HO	0.435000	0.425000	0.010000	2.298851 : 
	C4	CG	0.364000	0.187000	0.177000	48.626374 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.708000	-0.644000	-0.064000	9.039548 : 
	H4O	HO	0.431000	0.405000	0.026000	6.032483 : 
	C5	CG	0.281000	0.279000	0.002000	0.711744 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.506000	-0.461000	-0.045000	8.893281 : 
	C6	CG	-0.005000	0.023000	-0.028000	560.000000 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	


Checking D residue 0HA . . . found match: 0hA

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.057053

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.495000	0.394000	0.101000	20.404040 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.195000	0.248000	-0.053000	-27.179487 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.686000	-0.670000	-0.016000	2.332362 : 
	H2O	HO	0.440000	0.421000	0.019000	4.318182 : 
	C3	CG	0.126000	0.236000	-0.110000	-87.301587 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.668000	-0.649000	-0.019000	2.844311 : 
	H3O	HO	0.435000	0.425000	0.010000	2.298851 : 
	C4	CG	0.364000	0.187000	0.177000	48.626374 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.708000	-0.644000	-0.064000	9.039548 : 
	H4O	HO	0.431000	0.405000	0.026000	6.032483 : 
	C5	CG	0.281000	0.279000	0.002000	0.711744 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.506000	-0.461000	-0.045000	8.893281 : 
	C6	CG	-0.005000	0.023000	-0.028000	560.000000 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	


Checking D residue 2HA . . . found match: 2hA

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.058262

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.495000	0.394000	0.101000	20.404040 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.195000	0.248000	-0.053000	-27.179487 : 
	H2	H1	0.000000	0.000000	0.000000	
	C3	CG	0.126000	0.236000	-0.110000	-87.301587 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.668000	-0.649000	-0.019000	2.844311 : 
	H3O	HO	0.435000	0.425000	0.010000	2.298851 : 
	C4	CG	0.364000	0.187000	0.177000	48.626374 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.708000	-0.644000	-0.064000	9.039548 : 
	H4O	HO	0.431000	0.405000	0.026000	6.032483 : 
	C5	CG	0.281000	0.279000	0.002000	0.711744 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.506000	-0.461000	-0.045000	8.893281 : 
	C6	CG	-0.005000	0.023000	-0.028000	560.000000 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	O2	OS	-0.440000	-0.443000	0.003000	-0.681818 : 


Checking D residue 3HA . . . found match: 3hA

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.058365

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.495000	0.394000	0.101000	20.404040 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.195000	0.248000	-0.053000	-27.179487 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.686000	-0.670000	-0.016000	2.332362 : 
	H2O	HO	0.440000	0.421000	0.019000	4.318182 : 
	C3	CG	0.126000	0.236000	-0.110000	-87.301587 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.364000	0.187000	0.177000	48.626374 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.708000	-0.644000	-0.064000	9.039548 : 
	H4O	HO	0.431000	0.405000	0.026000	6.032483 : 
	C5	CG	0.281000	0.279000	0.002000	0.711744 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.506000	-0.461000	-0.045000	8.893281 : 
	C6	CG	-0.005000	0.023000	-0.028000	560.000000 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	O3	OS	-0.427000	-0.418000	-0.009000	2.107728 : 


Checking D residue 4HA . . . found match: 4hA

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.057020

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.495000	0.394000	0.101000	20.404040 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.195000	0.248000	-0.053000	-27.179487 : 
	H2	H1	0.000000	0.000000	0.000000	
	O2	OH	-0.686000	-0.670000	-0.016000	2.332362 : 
	H2O	HO	0.440000	0.421000	0.019000	4.318182 : 
	C3	CG	0.126000	0.236000	-0.110000	-87.301587 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.668000	-0.649000	-0.019000	2.844311 : 
	H3O	HO	0.435000	0.425000	0.010000	2.298851 : 
	C4	CG	0.364000	0.187000	0.177000	48.626374 : 
	H4	H1	0.000000	0.000000	0.000000	
	C5	CG	0.281000	0.279000	0.002000	0.711744 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.506000	-0.461000	-0.045000	8.893281 : 
	C6	CG	-0.005000	0.023000	-0.028000	560.000000 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	O4	OS	-0.471000	-0.433000	-0.038000	8.067941 : 


Checking D residue ZHA . . . found match: ZhA

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.059682

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.495000	0.394000	0.101000	20.404040 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.195000	0.248000	-0.053000	-27.179487 : 
	H2	H1	0.000000	0.000000	0.000000	
	C3	CG	0.126000	0.236000	-0.110000	-87.301587 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OS	-0.427000	-0.418000	-0.009000	2.107728 : 
	C4	CG	0.364000	0.187000	0.177000	48.626374 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.708000	-0.644000	-0.064000	9.039548 : 
	H4O	HO	0.431000	0.405000	0.026000	6.032483 : 
	C5	CG	0.281000	0.279000	0.002000	0.711744 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.506000	-0.461000	-0.045000	8.893281 : 
	C6	CG	-0.005000	0.023000	-0.028000	560.000000 : 
	H61	HC	0.000000	0.000000	0.000000	
	H62	HC	0.000000	0.000000	0.000000	
	H63	HC	0.000000	0.000000	0.000000	
	O2	OS	-0.440000	-0.443000	0.003000	-0.681818 : 


Checking D residue YHA . . . found match: YhA

The charges differ.  Details follow
	Raw average difference: 0.000000
	RMSD: 0.058293

	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C1	CG	0.495000	0.394000	0.101000	20.404040 : 
	H1	H1	0.000000	0.000000	0.000000	
	C2	CG	0.195000	0.248000	-0.053000	-27.179487 : 
	H2	H1	0.000000	0.000000	0.000000	
	C3	CG	0.126000	0.236000	-0.110000	-87.301587 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.668000	-0.649000	-0.019000	2.844311 : 
	H3O	HO	0.435000	0.425000	0.010000	2.298851 : 
	C4	CG	0.364000	0.187000	0.177000	48.626374 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OS	-0.471000	-0.433000	-0.038000	8.067941 : 
	C5	CG	0.281000	0.279000	0.002000	0.711744 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.506000	-0.461000	-0.045000	8.893281 : 
