

Checking residue 1CD . . . found match: 1cD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.284000	0.284000	0.000000	0.000000 : 
	C3	CG	0.282000	0.282000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.716000	-0.716000	0.000000	-0.000000 : 
	H3O	HO	0.432000	0.432000	0.000000	0.000000 : 
	C4	CG	0.332000	0.332000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.784000	-0.784000	0.000000	-0.000000 : 
	H4O	HO	0.444000	0.444000	0.000000	0.000000 : 
	C5	CG	0.309000	0.309000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.498000	-0.498000	0.000000	-0.000000 : 
	C6	CG	0.265000	0.265000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.664000	-0.664000	0.000000	-0.000000 : 
	H6O	HO	0.412000	0.412000	0.000000	0.000000 : 
	C1	CG	0.370000	0.370000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OS	-0.468000	-0.468000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 0CD . . . found match: 0cD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.284000	0.284000	0.000000	0.000000 : 
	C1	CG	0.370000	0.370000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.688000	-0.688000	0.000000	-0.000000 : 
	H1O	HO	0.414000	0.414000	0.000000	0.000000 : 
	C3	CG	0.282000	0.282000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.716000	-0.716000	0.000000	-0.000000 : 
	H3O	HO	0.432000	0.432000	0.000000	0.000000 : 
	C4	CG	0.332000	0.332000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.784000	-0.784000	0.000000	-0.000000 : 
	H4O	HO	0.444000	0.444000	0.000000	0.000000 : 
	C5	CG	0.309000	0.309000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.498000	-0.498000	0.000000	-0.000000 : 
	C6	CG	0.265000	0.265000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.664000	-0.664000	0.000000	-0.000000 : 
	H6O	HO	0.412000	0.412000	0.000000	0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 3CD . . . found match: 3cD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.284000	0.284000	0.000000	0.000000 : 
	C1	CG	0.370000	0.370000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.688000	-0.688000	0.000000	-0.000000 : 
	H1O	HO	0.414000	0.414000	0.000000	0.000000 : 
	C3	CG	0.282000	0.282000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.332000	0.332000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.784000	-0.784000	0.000000	-0.000000 : 
	H4O	HO	0.444000	0.444000	0.000000	0.000000 : 
	C5	CG	0.309000	0.309000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.498000	-0.498000	0.000000	-0.000000 : 
	C6	CG	0.265000	0.265000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.664000	-0.664000	0.000000	-0.000000 : 
	H6O	HO	0.412000	0.412000	0.000000	0.000000 : 
	O3	OS	-0.478000	-0.478000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  -0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 4CD . . . found match: 4cD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.284000	0.284000	0.000000	0.000000 : 
	C1	CG	0.370000	0.370000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.688000	-0.688000	0.000000	-0.000000 : 
	H1O	HO	0.414000	0.414000	0.000000	0.000000 : 
	C3	CG	0.282000	0.282000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.716000	-0.716000	0.000000	-0.000000 : 
	H3O	HO	0.432000	0.432000	0.000000	0.000000 : 
