

Checking residue 1JD . . . found match: 1jD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.192000	0.192000	0.000000	0.000000 : 
	C3	CG	0.393000	0.393000	0.000000	0.000000 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.748000	-0.748000	0.000000	-0.000000 : 
	H3O	HO	0.446000	0.446000	0.000000	0.000000 : 
	C4	CG	0.233000	0.233000	0.000000	0.000000 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.671000	-0.671000	0.000000	-0.000000 : 
	H4O	HO	0.414000	0.414000	0.000000	0.000000 : 
	C5	CG	0.190000	0.190000	0.000000	0.000000 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OS	-0.410000	-0.410000	0.000000	-0.000000 : 
	C6	CG	0.340000	0.340000	0.000000	0.000000 : 
	H61	H1	0.000000	0.000000	0.000000	
	H62	H1	0.000000	0.000000	0.000000	
	O6	OH	-0.725000	-0.725000	0.000000	-0.000000 : 
	H6O	HO	0.425000	0.425000	0.000000	0.000000 : 
	C1	CG	0.389000	0.389000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OS	-0.468000	-0.468000	0.000000	-0.000000 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 0JD . . . found match: 0jD

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.192000	0.192000	0.000000	0.000000 : 
	C1	CG	0.389000	0.389000	0.000000	0.000000 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.654000	-0.654000	0.000000	-0.000000 : 
	H1O	HO	0.380000	0.380000	0.000000	0.000000 : 
	C3	CG	0.393000	0.393000	0.000000	0.000000 : 
