

Checking residue 1BA . . . found match: 1bA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.130000	0.345000	-0.215000	-165.384615 : 
	C3	CG	0.372000	0.247000	0.125000	33.602151 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.716000	-0.655000	-0.061000	8.519553 : 
	H3O	HO	0.430000	0.406000	0.024000	5.581395 : 
	C4	CG	0.335000	0.367000	-0.032000	-9.552239 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.724000	-0.720000	-0.004000	0.552486 : 
	H4O	HO	0.421000	0.394000	0.027000	6.413302 : 
	C5	CG	0.224000	0.195000	0.029000	12.946429 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OH	-0.690000	-0.709000	0.019000	-2.753623 : 
	H5O	HO	0.429000	0.415000	0.014000	3.263403 : 
	C6	CG	0.341000	0.437000	-0.096000	-28.152493 : 
	H6A	H1	0.000000	0.000000	0.000000	
	H6E	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.507000	-0.620000	0.113000	-22.287968 : 
	C1	CG	0.428000	0.386000	0.042000	9.813084 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OS	-0.473000	-0.488000	0.015000	-3.171247 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 0BA . . . found match: 0bA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.130000	0.345000	-0.215000	-165.384615 : 
	C1	CG	0.428000	0.386000	0.042000	9.813084 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.678000	-0.696000	0.018000	-2.654867 : 
	H1O	HO	0.399000	0.402000	-0.003000	-0.751880 : 
	C3	CG	0.372000	0.247000	0.125000	33.602151 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.716000	-0.655000	-0.061000	8.519553 : 
	H3O	HO	0.430000	0.406000	0.024000	5.581395 : 
	C4	CG	0.335000	0.367000	-0.032000	-9.552239 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.724000	-0.720000	-0.004000	0.552486 : 
	H4O	HO	0.421000	0.394000	0.027000	6.413302 : 
	C5	CG	0.224000	0.195000	0.029000	12.946429 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OH	-0.690000	-0.709000	0.019000	-2.753623 : 
	H5O	HO	0.429000	0.415000	0.014000	3.263403 : 
	C6	CG	0.341000	0.437000	-0.096000	-28.152493 : 
	H6A	H1	0.000000	0.000000	0.000000	
	H6E	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.507000	-0.620000	0.113000	-22.287968 : 

SUM OF D-ENANTIOMER CHARGES:  0.1940


	Charges are identical. Recreating prep entry in new files. 



Checking residue 3BA . . . found match: 3bA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.130000	0.345000	-0.215000	-165.384615 : 
	C1	CG	0.428000	0.386000	0.042000	9.813084 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.678000	-0.696000	0.018000	-2.654867 : 
	H1O	HO	0.399000	0.402000	-0.003000	-0.751880 : 
	C3	CG	0.372000	0.247000	0.125000	33.602151 : 
	H3	H1	0.000000	0.000000	0.000000	
	C4	CG	0.335000	0.367000	-0.032000	-9.552239 : 
	H4	H1	0.000000	0.000000	0.000000	
	O4	OH	-0.724000	-0.720000	-0.004000	0.552486 : 
	H4O	HO	0.421000	0.394000	0.027000	6.413302 : 
	C5	CG	0.224000	0.195000	0.029000	12.946429 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OH	-0.690000	-0.709000	0.019000	-2.753623 : 
	H5O	HO	0.429000	0.415000	0.014000	3.263403 : 
	C6	CG	0.341000	0.437000	-0.096000	-28.152493 : 
	H6A	H1	0.000000	0.000000	0.000000	
	H6E	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.507000	-0.620000	0.113000	-22.287968 : 
	O3	OS	-0.480000	-0.443000	-0.037000	7.708333 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 4BA . . . found match: 4bA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.130000	0.345000	-0.215000	-165.384615 : 
	C1	CG	0.428000	0.386000	0.042000	9.813084 : 
	H11	H1	0.000000	0.000000	0.000000	
	H12	H1	0.000000	0.000000	0.000000	
	O1	OH	-0.678000	-0.696000	0.018000	-2.654867 : 
	H1O	HO	0.399000	0.402000	-0.003000	-0.751880 : 
	C3	CG	0.372000	0.247000	0.125000	33.602151 : 
	H3	H1	0.000000	0.000000	0.000000	
	O3	OH	-0.716000	-0.655000	-0.061000	8.519553 : 
	H3O	HO	0.430000	0.406000	0.024000	5.581395 : 
	C4	CG	0.335000	0.367000	-0.032000	-9.552239 : 
	H4	H1	0.000000	0.000000	0.000000	
	C5	CG	0.224000	0.195000	0.029000	12.946429 : 
	H5	H1	0.000000	0.000000	0.000000	
	O5	OH	-0.690000	-0.709000	0.019000	-2.753623 : 
	H5O	HO	0.429000	0.415000	0.014000	3.263403 : 
	C6	CG	0.341000	0.437000	-0.096000	-28.152493 : 
	H6A	H1	0.000000	0.000000	0.000000	
	H6E	H1	0.000000	0.000000	0.000000	
	O6	OS	-0.507000	-0.620000	0.113000	-22.287968 : 
	O4	OS	-0.497000	-0.520000	0.023000	-4.627767 : 

SUM OF D-ENANTIOMER CHARGES:  0.0000


	Charges are identical. Recreating prep entry in new files. 



Checking residue 5BA . . . found match: 5bA

	Charges are not identical. Using D charges as instructed. 


	Detailed charge information follows.


	N	T	CD	CL	CD-CL	100*(CD-CL)/CD 
	C2	CG	0.130000	0.345000	-0.215000	-165.384615 : 
	C1	CG	0.428000	0.386000	0.042000	9.813084 : 
